Graph already exists at: ./input/random_graphs/graph_10_31_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_20_89_UNIFORM_6230961512046992311.txt
Running experiments with 1 iterations, varying N from 10 to 10,000 and seed token 1729
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpathN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpathN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpathN_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klevN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klevN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klevN_k10_seed_1729_itr_1_20250808_043945.csv
Running kpath variant 0 with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 10.0, Time/Memory: 0.00,3188
Running kpath variant 1 with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 10.0, Time/Memory: 0.00,4148
Running kpath variant 2 with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 10.0, Time/Memory: 0.00,4148
Running kpath variant N with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 10.0, Time/Memory: 0.00,4176
Running kpath variant 0 with N=10, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 10.0, Time/Memory: 0.00,4192
Running kpath variant 1 with N=10, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,3188
Running kpath variant 2 with N=10, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,4172
Running kpath variant N with N=10, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,4184
Running kpath variant 0 with N=10, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 10.0, Time/Memory: 0.00,4148
Running kpath variant 1 with N=10, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,4164
Running kpath variant 2 with N=10, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,4148
Running kpath variant N with N=10, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,4168
Running klev variant 0 with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 10.0, Time/Memory: 0.00,3168
Running klev variant 1 with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 10.0, Time/Memory: 0.00,3128
Running klev variant 2 with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,4168
Running klev variant N with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,3132
Running klev variant 0 with N=10, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 10.0, Time/Memory: 0.00,4184
Running klev variant 1 with N=10, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,3184
Running klev variant 2 with N=10, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,4184
Running klev variant N with N=10, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,4148
Running klev variant 0 with N=10, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 10.0, Time/Memory: 0.00,4152
Running klev variant 1 with N=10, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,4184
Running klev variant 2 with N=10, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,4144
Running klev variant N with N=10, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 3.0, Time/Memory: 0.00,4148
Running kpath variant 0 with N=20, sparsity=3, k=2, seed=1729...
